timestamp,measurement_1,measurement_2,measurement_3,sensor_reading_a,sensor_reading_b,quality_metric,status_flag
2024-01-05 11:30:00,52.74401205052357,4.906924660102636,18.177328481449585,3.011035933028479,5.802321208184677,66.26174548184672,normal
2024-01-05 12:00:00,51.50523205568696,3.370747534159943,42.423552242339326,,4.9088090421947115,88.48566842142654,normal
2024-01-05 12:30:00,62.324090972466806,10.300803815672555,45.64728540490808,4.278488334012417,7.926839862644791,94.18182499211882,normal
2024-01-05 13:00:00,55.48447848684426,3.95859675129588,18.954997108985655,2.9504358503572226,16.854128837812322,88.36508201203262,warning
2024-01-05 13:30:00,45.15160075831135,3.277151622291302,40.883236049248275,5.815126468357605,11.364052141319789,66.91399804840736,normal
2024-01-05 14:00:00,,12.924805698104898,20.396221715566043,3.223849661902282,5.732510772295003,92.05478460427929,normal
2024-01-05 14:30:00,36.938422995210466,6.359288521438931,28.3238564079052,11.749156091159698,3.7792061789534164,87.08915331750077,normal
2024-01-05 15:00:00,51.2936433827975,0.5913840165239088,15.930927995387833,1.866285818966773,3.186637731086862,78.72113629660826,normal
2024-01-05 15:30:00,35.955517491667365,0.9782770614335606,14.958859766033703,2.371935877833071,14.268434587477598,75.72593018158422,normal
2024-01-05 16:00:00,59.09990347594524,7.735200505050301,21.999506892068943,4.470057710816731,4.583481471295504,94.22738309607458,normal
2024-01-05 16:30:00,55.89155211218864,9.034913418403598,27.58486574207733,5.422586900760988,6.279204456174411,86.07261175591715,warning
2024-01-05 17:00:00,55.57456000472675,3.939386762999752,13.822910780237047,3.5505605721590925,14.30494902474853,58.58840039728809,normal
2024-01-05 17:30:00,36.781728882522074,4.042287692525358,34.28040183349815,8.43960616671934,3.297119710212707,69.53866850013232,normal
2024-01-05 18:00:00,48.500365988898636,4.997450956194471,12.575326083023716,4.863104129825958,15.582247020737329,88.91647968383467,warning
2024-01-05 18:30:00,46.10694379246429,2.891203830136118,30.649181985940977,7.426178048782454,6.50896054557849,85.64540757705753,normal
2024-01-05 19:00:00,51.02806384459426,5.7002836888011155,36.41565329071161,11.27135359642641,4.1608040730253615,45.758139250811844,warning
2024-01-05 19:30:00,55.28512880805949,0.5741440920931311,21.643982306283863,13.413748938286222,6.52946190535759,81.3947600884127,normal
2024-01-05 20:00:00,44.86402949564658,16.256897249035973,47.31302248531823,4.536309517765748,5.148480431539064,72.73268162399035,normal
2024-01-05 20:30:00,45.240164756747774,6.93456924071023,28.063265621171528,5.786294566213424,9.211105719368796,59.897990595586556,normal
2024-01-05 21:00:00,56.79927836535318,4.9871542200007255,28.049342301991427,6.47999405533663,5.343782753831424,84.52224362441308,normal
2024-01-05 21:30:00,38.70500037216834,,38.369475755613465,4.6288023218825725,2.841064751867902,93.72424584463695,normal
